id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_probation_period,hr_probation_period,model_hr_probation_period,base.group_user,1,1,1,1
access_hr_employee_teams,hr_employee_teams,model_hr_employee_teams,base.group_user,1,1,1,1
access_hr_section,hr_section,model_hr_section,base.group_user,1,1,1,1
access_hr_grade,hr_grade,model_hr_grade,base.group_user,1,1,1,1
access_leave_balance_report,leave_balance_report,model_leave_balance_report,base.group_user,1,1,1,1
access_hr_organizational_chart,access_hr_organizational_chart,model_hr_organizational_chart,base.group_user,1,0,0,0
access_employee_attendnce_report_wizard,access_employee_attendence_report_wizard,model_employee_attendence_report_wizard,base.group_user,1,1,1,1
access_custom_excel_class,access_custom_excel_class,model_custom_excel_class,base.group_user,1,1,1,1


